pupil_timestamp,world_index,eye_id,confidence,norm_pos_x,norm_pos_y,diameter,method,ellipse_center_x,ellipse_center_y,ellipse_axis_a,ellipse_axis_b,ellipse_angle,diameter_3d,model_confidence,model_id,sphere_center_x,sphere_center_y,sphere_center_z,sphere_radius,circle_3d_center_x,circle_3d_center_y,circle_3d_center_z,circle_3d_normal_x,circle_3d_normal_y,circle_3d_normal_z,circle_3d_radius,theta,phi,projected_sphere_center_x,projected_sphere_center_y,projected_sphere_axis_a,projected_sphere_axis_b,projected_sphere_angle
430528.16612899996,70,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.170009,70,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.170009,70,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.174175,70,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.174175,70,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.178228,70,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.178228,70,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.182086,70,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.182086,70,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.186216,71,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.186216,71,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.190195,71,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.190195,71,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.19416799996,71,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.19416799996,71,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.198054,71,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.198054,71,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.202231,71,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.202231,71,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.2062,71,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.2062,71,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.210027,71,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.210027,71,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.214494,71,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.214494,71,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.21820199996,71,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.21820199996,71,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.222096,72,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.222096,72,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.22606099996,72,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.22606099996,72,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.229966,72,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.229966,72,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.234412,72,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.234412,72,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.238007,72,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.238007,72,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.242032,72,0,0.9383024929248837,0.7863891919453939,0.9160764217376709,29.877851486206055,2d c++,150.98672485351562,16.113327026367188,13.294354438781738,29.877851486206055,110.25003814697266,,,,,,,,,,,,,,,,,,,,,
430528.242032,72,0,0.9383024929248837,0.7594873764100836,0.8779167352876264,29.515432299211234,pye3d 0.0.4 real-time,145.82157627073605,23.439986824775744,0.9052386377037511,29.515432299211234,124.47449667262346,3.291364769909373,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,5.993028334140779,-8.454366242021209,42.71283315997009,0.5746043945347318,-0.814515324251708,0.079966094943477,1.491920290646454,2.5226895878475912,0.13827907485074714,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.24589099997,72,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.24589099997,72,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.250466,72,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.250466,72,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.254043,73,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.254043,73,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.25801499997,73,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.25801499997,73,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.26209599996,73,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.26209599996,73,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.26603299996,73,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.26603299996,73,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.269996,73,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.269996,73,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.273962,73,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.273962,73,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.278062,73,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.278062,73,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.282197,73,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.282197,73,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.286035,73,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.286035,73,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.290085,74,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.290085,74,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.294081,74,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.294081,74,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.297981,74,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.297981,74,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.302396,74,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.302396,74,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.30601199996,74,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.30601199996,74,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.310116,74,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.310116,74,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.317956,74,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.317956,74,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.318624,74,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.318624,74,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.32223399996,75,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.32223399996,75,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.32635,75,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.32635,75,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.33003099996,75,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.33003099996,75,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.33405199996,75,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430528.33405199996,75,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430528.338011,75,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
