,Name,t_%,y_var,t_0,file,Rater,Artist,Participant,Dance_mode,Music_mode,Palo,Condition,Assigned_%
23,P3_D5_G1_M5_R2_T1,0.7000000000000001,6,127.911415835968,P3_P3_D5_G1_M5_R2_T1_FLOW.csv,P3,P,P3,D5,M5,R2,D5_M5,0.8
24,P3_D5_G1_M5_R2_T1,0.8,7,133.1596089885559,P3_P3_D5_G1_M5_R2_T1_FLOW.csv,P3,P,P3,D5,M5,R2,D5_M5,0.8
25,P3_D5_G1_M5_R2_T1,0.8,7,142.15809599427794,P3_P3_D5_G1_M5_R2_T1_FLOW.csv,P3,P,P3,D5,M5,R2,D5_M5,0.8
26,P3_D5_G1_M5_R2_T1,0.9,6,147.88020807247923,P3_P3_D5_G1_M5_R2_T1_FLOW.csv,P3,P,P3,D5,M5,R2,D5_M5,0.9
27,P3_D5_G1_M5_R2_T1,0.9,5,153.4298998035431,P3_P3_D5_G1_M5_R2_T1_FLOW.csv,P3,P,P3,D5,M5,R2,D5_M5,0.9
28,P3_D5_G1_M5_R2_T1,0.9,4,159.6944121335144,P3_P3_D5_G1_M5_R2_T1_FLOW.csv,P3,P,P3,D5,M5,R2,D5_M5,0.9
29,P3_D5_G1_M5_R2_T1,0.9,5,164.97357799809265,P3_P3_D5_G1_M5_R2_T1_FLOW.csv,P3,P,P3,D5,M5,R2,D5_M5,0.9
30,P3_D5_G1_M5_R2_T1,1.0,6,168.5836350667572,P3_P3_D5_G1_M5_R2_T1_FLOW.csv,P3,P,P3,D5,M5,R2,D5_M5,1.0
31,P3_D5_G1_M5_R2_T1,1.0,7,176.6971988035431,P3_P3_D5_G1_M5_R2_T1_FLOW.csv,P3,P,P3,D5,M5,R2,D5_M5,1.0
32,P3_D5_G1_M5_R2_T1,1.0,7,184.212925164032,P3_P3_D5_G1_M5_R2_T1_FLOW.csv,P3,P,P3,D5,M5,R2,D5_M5,1.0
33,P3_D5_G1_M5_R2_T1,1.0,7,184.212925164032,P3_P3_D5_G1_M5_R2_T1_FLOW.csv,P3,P,P3,D5,M5,R2,D5_M5,1.0
0,P3_D1_G1_M1_R2_T1,0.1,1,0.957813057220459,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.1
1,P3_D1_G1_M1_R2_T1,0.1,4,16.082207925613403,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.1
2,P3_D1_G1_M1_R2_T1,0.2,5,23.22499204768372,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.2
3,P3_D1_G1_M1_R2_T1,0.2,6,30.68256794468689,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.2
4,P3_D1_G1_M1_R2_T1,0.2,7,35.75337916212463,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.2
5,P3_D1_G1_M1_R2_T1,0.30000000000000004,7,41.3483030743866,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.4
6,P3_D1_G1_M1_R2_T1,0.30000000000000004,7,41.86395602288818,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.4
7,P3_D1_G1_M1_R2_T1,0.30000000000000004,7,41.89795618119812,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.4
8,P3_D1_G1_M1_R2_T1,0.30000000000000004,7,41.93395619454956,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.4
9,P3_D1_G1_M1_R2_T1,0.30000000000000004,7,41.96395616593933,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.4
10,P3_D1_G1_M1_R2_T1,0.30000000000000004,6,45.8332809256134,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.4
11,P3_D1_G1_M1_R2_T1,0.30000000000000004,7,51.70152598092651,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.4
12,P3_D1_G1_M1_R2_T1,0.30000000000000004,7,54.4945790038147,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.4
13,P3_D1_G1_M1_R2_T1,0.30000000000000004,7,55.01347010871887,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.4
14,P3_D1_G1_M1_R2_T1,0.4,7,62.11317910299682,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.4
15,P3_D1_G1_M1_R2_T1,0.4,6,65.6147569256134,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.4
16,P3_D1_G1_M1_R2_T1,0.4,7,70.8918000705719,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.4
17,P3_D1_G1_M1_R2_T1,0.4,5,76.66787190463256,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.4
18,P3_D1_G1_M1_R2_T1,0.5,6,83.5817010705719,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.5
19,P3_D1_G1_M1_R2_T1,0.5,7,89.36917106103516,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.5
20,P3_D1_G1_M1_R2_T1,0.5,7,94.55853588746643,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.5
21,P3_D1_G1_M1_R2_T1,0.5,7,99.19906094850158,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.5
22,P3_D1_G1_M1_R2_T1,0.6,6,102.2727640667572,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.6
23,P3_D1_G1_M1_R2_T1,0.6,7,108.4589779961853,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.6
24,P3_D1_G1_M1_R2_T1,0.6,5,110.08009508773804,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.6
25,P3_D1_G1_M1_R2_T1,0.6,6,111.67836014686584,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.6
26,P3_D1_G1_M1_R2_T1,0.6,7,115.42099293705748,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.6
27,P3_D1_G1_M1_R2_T1,0.6,4,118.11617409727478,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.6
28,P3_D1_G1_M1_R2_T1,0.7000000000000001,5,126.64569591989137,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.8
29,P3_D1_G1_M1_R2_T1,0.7000000000000001,3,131.86603609918214,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.8
30,P3_D1_G1_M1_R2_T1,0.7000000000000001,5,135.19996510490418,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.8
31,P3_D1_G1_M1_R2_T1,0.7000000000000001,4,140.81388383024597,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.8
32,P3_D1_G1_M1_R2_T1,0.8,7,147.6325799885559,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.8
33,P3_D1_G1_M1_R2_T1,0.8,7,150.27076591607667,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.8
34,P3_D1_G1_M1_R2_T1,0.8,6,155.65796385313416,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.8
35,P3_D1_G1_M1_R2_T1,0.8,7,158.94629290653992,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.8
36,P3_D1_G1_M1_R2_T1,0.9,5,164.60584406103516,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.9
37,P3_D1_G1_M1_R2_T1,0.9,6,171.08953778637695,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.9
38,P3_D1_G1_M1_R2_T1,0.9,7,175.54126894659424,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.9
39,P3_D1_G1_M1_R2_T1,0.9,6,182.0698820705719,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,0.9
40,P3_D1_G1_M1_R2_T1,1.0,7,185.98108204005436,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,1.0
41,P3_D1_G1_M1_R2_T1,1.0,7,190.4207691564026,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,1.0
42,P3_D1_G1_M1_R2_T1,1.0,6,196.7072770076294,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,1.0
43,P3_D1_G1_M1_R2_T1,1.0,7,204.95244412779235,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,1.0
44,P3_D1_G1_M1_R2_T1,1.0,7,204.95244412779235,P3_P3_D1_G1_M1_R2_T1_FLOW.csv,P3,P,P3,D1,M1,R2,D1_M1,1.0
0,P8_D1_G4_M6_R2_T1,0.1,5,13.598638837875368,G4_P8_D1_G4_M6_R2_T1_FLOW.csv,G4,G,P8,D1,M6,R2,D1_M6,0.1
1,P8_D1_G4_M6_R2_T1,0.1,6,17.465539868869783,G4_P8_D1_G4_M6_R2_T1_FLOW.csv,G4,G,P8,D1,M6,R2,D1_M6,0.1
2,P8_D1_G4_M6_R2_T1,0.30000000000000004,5,44.53067084502792,G4_P8_D1_G4_M6_R2_T1_FLOW.csv,G4,G,P8,D1,M6,R2,D1_M6,0.4
3,P8_D1_G4_M6_R2_T1,0.4,6,60.59280595231628,G4_P8_D1_G4_M6_R2_T1_FLOW.csv,G4,G,P8,D1,M6,R2,D1_M6,0.4
4,P8_D1_G4_M6_R2_T1,0.6,5,100.17517598092653,G4_P8_D1_G4_M6_R2_T1_FLOW.csv,G4,G,P8,D1,M6,R2,D1_M6,0.6
5,P8_D1_G4_M6_R2_T1,0.7000000000000001,6,120.6533007830391,G4_P8_D1_G4_M6_R2_T1_FLOW.csv,G4,G,P8,D1,M6,R2,D1_M6,0.8
6,P8_D1_G4_M6_R2_T1,1.0,5,168.44160787363816,G4_P8_D1_G4_M6_R2_T1_FLOW.csv,G4,G,P8,D1,M6,R2,D1_M6,1.0
7,P8_D1_G4_M6_R2_T1,1.0,6,170.34978525749207,G4_P8_D1_G4_M6_R2_T1_FLOW.csv,G4,G,P8,D1,M6,R2,D1_M6,1.0
8,P8_D1_G4_M6_R2_T1,1.0,4,179.3757750166893,G4_P8_D1_G4_M6_R2_T1_FLOW.csv,G4,G,P8,D1,M6,R2,D1_M6,1.0
9,P8_D1_G4_M6_R2_T1,1.0,4,179.3757750166893,G4_P8_D1_G4_M6_R2_T1_FLOW.csv,G4,G,P8,D1,M6,R2,D1_M6,1.0
0,P11_D5_G6_M6_R1_T1,0.1,1,0.1666768950958252,P11_P11_D5_G6_M6_R1_T1_FLOW.csv,P11,P,P11,D5,M6,R1,D5_M6,0.1
1,P11_D5_G6_M6_R1_T1,0.9,7,151.26698917356873,P11_P11_D5_G6_M6_R1_T1_FLOW.csv,P11,P,P11,D5,M6,R1,D5_M6,0.9
2,P11_D5_G6_M6_R1_T1,1.0,1,157.98663193133544,P11_P11_D5_G6_M6_R1_T1_FLOW.csv,P11,P,P11,D5,M6,R1,D5_M6,1.0
3,P11_D5_G6_M6_R1_T1,1.0,1,158.14950900572205,P11_P11_D5_G6_M6_R1_T1_FLOW.csv,P11,P,P11,D5,M6,R1,D5_M6,1.0
0,P6_D0_G1_M6_R2_T1,0.2,7,27.633888032424927,G1_P6_D0_G1_M6_R2_T1_FLOW.csv,G1,G,P6,D0,M6,R2,D0_M6,0.2
1,P6_D0_G1_M6_R2_T1,1.0,1,206.6988109923706,G1_P6_D0_G1_M6_R2_T1_FLOW.csv,G1,G,P6,D0,M6,R2,D0_M6,1.0
2,P6_D0_G1_M6_R2_T1,1.0,1,206.6988109923706,G1_P6_D0_G1_M6_R2_T1_FLOW.csv,G1,G,P6,D0,M6,R2,D0_M6,1.0
3,P6_D0_G1_M6_R2_T1,1.0,1,206.6988109923706,G1_P6_D0_G1_M6_R2_T1_FLOW.csv,G1,G,P6,D0,M6,R2,D0_M6,1.0
4,P6_D0_G1_M6_R2_T1,1.0,1,206.6988109923706,G1_P6_D0_G1_M6_R2_T1_FLOW.csv,G1,G,P6,D0,M6,R2,D0_M6,1.0
5,P6_D0_G1_M6_R2_T1,1.0,1,206.6988109923706,G1_P6_D0_G1_M6_R2_T1_FLOW.csv,G1,G,P6,D0,M6,R2,D0_M6,1.0
6,P6_D0_G1_M6_R2_T1,1.0,1,206.6988109923706,G1_P6_D0_G1_M6_R2_T1_FLOW.csv,G1,G,P6,D0,M6,R2,D0_M6,1.0
7,P6_D0_G1_M6_R2_T1,1.0,1,206.6988109923706,G1_P6_D0_G1_M6_R2_T1_FLOW.csv,G1,G,P6,D0,M6,R2,D0_M6,1.0
8,P6_D0_G1_M6_R2_T1,1.0,1,206.6988109923706,G1_P6_D0_G1_M6_R2_T1_FLOW.csv,G1,G,P6,D0,M6,R2,D0_M6,1.0
9,P6_D0_G1_M6_R2_T1,1.0,1,206.6988109923706,G1_P6_D0_G1_M6_R2_T1_FLOW.csv,G1,G,P6,D0,M6,R2,D0_M6,1.0
10,P6_D0_G1_M6_R2_T1,1.0,1,206.6988109923706,G1_P6_D0_G1_M6_R2_T1_FLOW.csv,G1,G,P6,D0,M6,R2,D0_M6,1.0
0,P5_D1_G3_M1_R2_T1,0.1,3,5.658383935150146,P5_P5_D1_G3_M1_R2_T1_FLOW.csv,P5,P,P5,D1,M1,R2,D1_M1,0.1
1,P5_D1_G3_M1_R2_T1,0.2,4,23.615651009536744,P5_P5_D1_G3_M1_R2_T1_FLOW.csv,P5,P,P5,D1,M1,R2,D1_M1,0.2
2,P5_D1_G3_M1_R2_T1,0.2,5,33.060388116348264,P5_P5_D1_G3_M1_R2_T1_FLOW.csv,P5,P,P5,D1,M1,R2,D1_M1,0.2
3,P5_D1_G3_M1_R2_T1,0.30000000000000004,6,48.16172116212464,P5_P5_D1_G3_M1_R2_T1_FLOW.csv,P5,P,P5,D1,M1,R2,D1_M1,0.4
4,P5_D1_G3_M1_R2_T1,0.4,2,61.64000108392334,P5_P5_D1_G3_M1_R2_T1_FLOW.csv,P5,P,P5,D1,M1,R2,D1_M1,0.4
5,P5_D1_G3_M1_R2_T1,0.5,1,75.28303494659424,P5_P5_D1_G3_M1_R2_T1_FLOW.csv,P5,P,P5,D1,M1,R2,D1_M1,0.5
6,P5_D1_G3_M1_R2_T1,0.6,2,90.61539999046326,P5_P5_D1_G3_M1_R2_T1_FLOW.csv,P5,P,P5,D1,M1,R2,D1_M1,0.6
7,P5_D1_G3_M1_R2_T1,0.6,1,95.21935710108949,P5_P5_D1_G3_M1_R2_T1_FLOW.csv,P5,P,P5,D1,M1,R2,D1_M1,0.6
8,P5_D1_G3_M1_R2_T1,0.7000000000000001,3,103.26095601907348,P5_P5_D1_G3_M1_R2_T1_FLOW.csv,P5,P,P5,D1,M1,R2,D1_M1,0.8
9,P5_D1_G3_M1_R2_T1,0.7000000000000001,4,113.90230194468688,P5_P5_D1_G3_M1_R2_T1_FLOW.csv,P5,P,P5,D1,M1,R2,D1_M1,0.8
10,P5_D1_G3_M1_R2_T1,0.8,2,123.13163691989136,P5_P5_D1_G3_M1_R2_T1_FLOW.csv,P5,P,P5,D1,M1,R2,D1_M1,0.8
11,P5_D1_G3_M1_R2_T1,0.8,3,136.05965807629394,P5_P5_D1_G3_M1_R2_T1_FLOW.csv,P5,P,P5,D1,M1,R2,D1_M1,0.8
12,P5_D1_G3_M1_R2_T1,0.9,1,144.6155839332428,P5_P5_D1_G3_M1_R2_T1_FLOW.csv,P5,P,P5,D1,M1,R2,D1_M1,0.9
13,P5_D1_G3_M1_R2_T1,1.0,2,161.7067799256134,P5_P5_D1_G3_M1_R2_T1_FLOW.csv,P5,P,P5,D1,M1,R2,D1_M1,1.0
14,P5_D1_G3_M1_R2_T1,1.0,3,171.95570705722045,P5_P5_D1_G3_M1_R2_T1_FLOW.csv,P5,P,P5,D1,M1,R2,D1_M1,1.0
0,P12_D1_G7_M6_R1_T1,0.1,5,7.586594053405761,P12_P12_D1_G7_M6_R1_T1_FLOW.csv,P12,P,P12,D1,M6,R1,D1_M6,0.1
1,P12_D1_G7_M6_R1_T1,0.2,4,24.623602994277952,P12_P12_D1_G7_M6_R1_T1_FLOW.csv,P12,P,P12,D1,M6,R1,D1_M6,0.2
2,P12_D1_G7_M6_R1_T1,0.30000000000000004,5,31.798095078201293,P12_P12_D1_G7_M6_R1_T1_FLOW.csv,P12,P,P12,D1,M6,R1,D1_M6,0.4
3,P12_D1_G7_M6_R1_T1,0.30000000000000004,6,35.793280809265134,P12_P12_D1_G7_M6_R1_T1_FLOW.csv,P12,P,P12,D1,M6,R1,D1_M6,0.4
4,P12_D1_G7_M6_R1_T1,0.30000000000000004,7,41.37438292370606,P12_P12_D1_G7_M6_R1_T1_FLOW.csv,P12,P,P12,D1,M6,R1,D1_M6,0.4
5,P12_D1_G7_M6_R1_T1,0.4,6,47.84395395231629,P12_P12_D1_G7_M6_R1_T1_FLOW.csv,P12,P,P12,D1,M6,R1,D1_M6,0.4
6,P12_D1_G7_M6_R1_T1,0.4,5,49.6671578664856,P12_P12_D1_G7_M6_R1_T1_FLOW.csv,P12,P,P12,D1,M6,R1,D1_M6,0.4
7,P12_D1_G7_M6_R1_T1,0.4,6,51.25277883406067,P12_P12_D1_G7_M6_R1_T1_FLOW.csv,P12,P,P12,D1,M6,R1,D1_M6,0.4
8,P12_D1_G7_M6_R1_T1,0.4,5,59.41627194277954,P12_P12_D1_G7_M6_R1_T1_FLOW.csv,P12,P,P12,D1,M6,R1,D1_M6,0.4
9,P12_D1_G7_M6_R1_T1,0.5,4,66.38484697901916,P12_P12_D1_G7_M6_R1_T1_FLOW.csv,P12,P,P12,D1,M6,R1,D1_M6,0.5
10,P12_D1_G7_M6_R1_T1,0.5,5,70.46794297711182,P12_P12_D1_G7_M6_R1_T1_FLOW.csv,P12,P,P12,D1,M6,R1,D1_M6,0.5
11,P12_D1_G7_M6_R1_T1,0.5,6,74.58289085122681,P12_P12_D1_G7_M6_R1_T1_FLOW.csv,P12,P,P12,D1,M6,R1,D1_M6,0.5
12,P12_D1_G7_M6_R1_T1,0.6,7,85.06121504768372,P12_P12_D1_G7_M6_R1_T1_FLOW.csv,P12,P,P12,D1,M6,R1,D1_M6,0.6
13,P12_D1_G7_M6_R1_T1,0.8,6,113.19253316021728,P12_P12_D1_G7_M6_R1_T1_FLOW.csv,P12,P,P12,D1,M6,R1,D1_M6,0.8
14,P12_D1_G7_M6_R1_T1,0.8,7,120.79572401716614,P12_P12_D1_G7_M6_R1_T1_FLOW.csv,P12,P,P12,D1,M6,R1,D1_M6,0.8
15,P12_D1_G7_M6_R1_T1,1.0,6,151.3049329408722,P12_P12_D1_G7_M6_R1_T1_FLOW.csv,P12,P,P12,D1,M6,R1,D1_M6,1.0
16,P12_D1_G7_M6_R1_T1,1.0,5,154.7058031564026,P12_P12_D1_G7_M6_R1_T1_FLOW.csv,P12,P,P12,D1,M6,R1,D1_M6,1.0
17,P12_D1_G7_M6_R1_T1,1.0,6,160.79544104005433,P12_P12_D1_G7_M6_R1_T1_FLOW.csv,P12,P,P12,D1,M6,R1,D1_M6,1.0
18,P12_D1_G7_M6_R1_T1,1.0,6,160.79544104005433,P12_P12_D1_G7_M6_R1_T1_FLOW.csv,P12,P,P12,D1,M6,R1,D1_M6,1.0
0,P5_D5_G3_M5_R2_T1,0.1,2,5.445597912261963,P5_P5_D5_G3_M5_R2_T1_FLOW.csv,P5,P,P5,D5,M5,R2,D5_M5,0.1
1,P5_D5_G3_M5_R2_T1,0.2,3,16.096153849319457,P5_P5_D5_G3_M5_R2_T1_FLOW.csv,P5,P,P5,D5,M5,R2,D5_M5,0.2
2,P5_D5_G3_M5_R2_T1,0.30000000000000004,1,23.195575062942503,P5_P5_D5_G3_M5_R2_T1_FLOW.csv,P5,P,P5,D5,M5,R2,D5_M5,0.4
3,P5_D5_G3_M5_R2_T1,0.4,2,34.91989481880188,P5_P5_D5_G3_M5_R2_T1_FLOW.csv,P5,P,P5,D5,M5,R2,D5_M5,0.4
4,P5_D5_G3_M5_R2_T1,0.7000000000000001,1,55.27820109155273,P5_P5_D5_G3_M5_R2_T1_FLOW.csv,P5,P,P5,D5,M5,R2,D5_M5,0.8
5,P5_D5_G3_M5_R2_T1,0.8,3,62.938349061035154,P5_P5_D5_G3_M5_R2_T1_FLOW.csv,P5,P,P5,D5,M5,R2,D5_M5,0.8
6,P5_D5_G3_M5_R2_T1,0.9,2,76.16812604577636,P5_P5_D5_G3_M5_R2_T1_FLOW.csv,P5,P,P5,D5,M5,R2,D5_M5,0.9
7,P5_D5_G3_M5_R2_T1,1.0,1,79.4559151411438,P5_P5_D5_G3_M5_R2_T1_FLOW.csv,P5,P,P5,D5,M5,R2,D5_M5,1.0
0,P7_D1_G1_M1_R2_T1,0.1,7,5.207627118255616,G1_P7_D1_G1_M1_R2_T1_FLOW.csv,G1,G,P7,D1,M1,R2,D1_M1,0.1
1,P7_D1_G1_M1_R2_T1,0.2,7,5.207627118255616,G1_P7_D1_G1_M1_R2_T1_FLOW.csv,G1,G,P7,D1,M1,R2,D1_M1,0.2
2,P7_D1_G1_M1_R2_T1,0.30000000000000004,7,5.207627118255616,G1_P7_D1_G1_M1_R2_T1_FLOW.csv,G1,G,P7,D1,M1,R2,D1_M1,0.4
3,P7_D1_G1_M1_R2_T1,0.4,7,5.207627118255616,G1_P7_D1_G1_M1_R2_T1_FLOW.csv,G1,G,P7,D1,M1,R2,D1_M1,0.4
4,P7_D1_G1_M1_R2_T1,0.5,7,5.207627118255616,G1_P7_D1_G1_M1_R2_T1_FLOW.csv,G1,G,P7,D1,M1,R2,D1_M1,0.5
5,P7_D1_G1_M1_R2_T1,0.6,7,5.207627118255616,G1_P7_D1_G1_M1_R2_T1_FLOW.csv,G1,G,P7,D1,M1,R2,D1_M1,0.6
6,P7_D1_G1_M1_R2_T1,0.7000000000000001,7,5.207627118255616,G1_P7_D1_G1_M1_R2_T1_FLOW.csv,G1,G,P7,D1,M1,R2,D1_M1,0.8
7,P7_D1_G1_M1_R2_T1,0.8,7,5.207627118255616,G1_P7_D1_G1_M1_R2_T1_FLOW.csv,G1,G,P7,D1,M1,R2,D1_M1,0.8
8,P7_D1_G1_M1_R2_T1,0.9,7,5.207627118255616,G1_P7_D1_G1_M1_R2_T1_FLOW.csv,G1,G,P7,D1,M1,R2,D1_M1,0.9
9,P7_D1_G1_M1_R2_T1,1.0,7,5.207627118255616,G1_P7_D1_G1_M1_R2_T1_FLOW.csv,G1,G,P7,D1,M1,R2,D1_M1,1.0
0,P11_D6_G6_M6_R1_T1,0.1,1,0.1747899923706054,P11_P11_D6_G6_M6_R1_T1_FLOW.csv,P11,P,P11,D6,M6,R1,D6_M6,0.1
1,P11_D6_G6_M6_R1_T1,0.9,6,160.71295101716615,P11_P11_D6_G6_M6_R1_T1_FLOW.csv,P11,P,P11,D6,M6,R1,D6_M6,0.9
2,P11_D6_G6_M6_R1_T1,1.0,1,191.603700082016,P11_P11_D6_G6_M6_R1_T1_FLOW.csv,P11,P,P11,D6,M6,R1,D6_M6,1.0
3,P11_D6_G6_M6_R1_T1,1.0,1,192.84208416784668,P11_P11_D6_G6_M6_R1_T1_FLOW.csv,P11,P,P11,D6,M6,R1,D6_M6,1.0
0,P7_D5_G1_M5_R2_T1,0.1,7,8.859998011444091,G1_P7_D5_G1_M5_R2_T1_FLOW.csv,G1,G,P7,D5,M5,R2,D5_M5,0.1
1,P7_D5_G1_M5_R2_T1,0.2,7,8.859998011444091,G1_P7_D5_G1_M5_R2_T1_FLOW.csv,G1,G,P7,D5,M5,R2,D5_M5,0.2
2,P7_D5_G1_M5_R2_T1,0.30000000000000004,7,8.859998011444091,G1_P7_D5_G1_M5_R2_T1_FLOW.csv,G1,G,P7,D5,M5,R2,D5_M5,0.4
3,P7_D5_G1_M5_R2_T1,0.4,7,8.859998011444091,G1_P7_D5_G1_M5_R2_T1_FLOW.csv,G1,G,P7,D5,M5,R2,D5_M5,0.4
4,P7_D5_G1_M5_R2_T1,0.5,7,8.859998011444091,G1_P7_D5_G1_M5_R2_T1_FLOW.csv,G1,G,P7,D5,M5,R2,D5_M5,0.5
5,P7_D5_G1_M5_R2_T1,0.6,7,8.859998011444091,G1_P7_D5_G1_M5_R2_T1_FLOW.csv,G1,G,P7,D5,M5,R2,D5_M5,0.6
6,P7_D5_G1_M5_R2_T1,0.7000000000000001,7,8.859998011444091,G1_P7_D5_G1_M5_R2_T1_FLOW.csv,G1,G,P7,D5,M5,R2,D5_M5,0.8
7,P7_D5_G1_M5_R2_T1,0.8,7,8.859998011444091,G1_P7_D5_G1_M5_R2_T1_FLOW.csv,G1,G,P7,D5,M5,R2,D5_M5,0.8
8,P7_D5_G1_M5_R2_T1,0.9,7,8.859998011444091,G1_P7_D5_G1_M5_R2_T1_FLOW.csv,G1,G,P7,D5,M5,R2,D5_M5,0.9
9,P7_D5_G1_M5_R2_T1,1.0,7,8.859998011444091,G1_P7_D5_G1_M5_R2_T1_FLOW.csv,G1,G,P7,D5,M5,R2,D5_M5,1.0
0,P13_D6_G5_M6_R1_T1,0.7000000000000001,4,64.61631400572205,P13_P13_D6_G5_M6_R1_T1_FLOW.csv,P13,P,P13,D6,M6,R1,D6_M6,0.8
1,P13_D6_G5_M6_R1_T1,0.8,1,72.08026608010864,P13_P13_D6_G5_M6_R1_T1_FLOW.csv,P13,P,P13,D6,M6,R1,D6_M6,0.8
2,P13_D6_G5_M6_R1_T1,0.8,3,72.54301095040894,P13_P13_D6_G5_M6_R1_T1_FLOW.csv,P13,P,P13,D6,M6,R1,D6_M6,0.8
3,P13_D6_G5_M6_R1_T1,0.8,4,75.48792395231628,P13_P13_D6_G5_M6_R1_T1_FLOW.csv,P13,P,P13,D6,M6,R1,D6_M6,0.8
4,P13_D6_G5_M6_R1_T1,0.9,1,72.08026608010864,P13_P13_D6_G5_M6_R1_T1_FLOW.csv,P13,P,P13,D6,M6,R1,D6_M6,0.9
5,P13_D6_G5_M6_R1_T1,0.9,3,72.54301095040894,P13_P13_D6_G5_M6_R1_T1_FLOW.csv,P13,P,P13,D6,M6,R1,D6_M6,0.9
